Timestamp,IP Address,Status,Response Time (ms)
2025-10-27 09:45:00,192.168.1.1,Online,2.27
2025-10-27 09:45:10,8.8.8.8,Online,6.59
2025-10-27 09:45:10,1.1.1.1,Online,31.93
2025-10-27 09:45:10,192.168.1.1,Online,1.53
2025-10-27 09:45:20,8.8.8.8,Online,7.95
2025-10-27 09:45:21,1.1.1.1,Online,31.16
2025-10-27 09:45:21,192.168.1.1,Online,1.54
2025-10-27 09:45:31,8.8.8.8,Online,6.71
2025-10-27 09:45:31,1.1.1.1,Online,39.02
2025-10-27 09:45:31,192.168.1.1,Online,2.08
2025-10-27 09:45:41,8.8.8.8,Online,11.53
2025-10-27 09:45:41,1.1.1.1,Online,35.24
2025-10-27 09:45:41,192.168.1.1,Online,2.03
2025-10-27 09:45:51,8.8.8.8,Online,9.95
2025-10-27 09:45:51,1.1.1.1,Online,35.24
2025-10-27 09:45:51,192.168.1.1,Online,1.94
2025-10-27 09:46:01,8.8.8.8,Online,40.57
2025-10-27 09:46:01,1.1.1.1,Online,59.95
2025-10-27 09:46:01,192.168.1.1,Online,1.46
2025-10-27 09:46:11,8.8.8.8,Online,9.51
2025-10-27 09:46:11,1.1.1.1,Online,34.96
2025-10-27 09:46:11,192.168.1.1,Online,2.32
2025-10-27 09:46:21,8.8.8.8,Online,7.83
2025-10-27 09:46:21,1.1.1.1,Online,46.48
2025-10-27 09:46:21,192.168.1.1,Online,2.29
2025-10-27 09:46:31,8.8.8.8,Online,10.21
2025-10-27 09:46:31,1.1.1.1,Online,35.1
2025-10-27 09:46:31,192.168.1.1,Online,1.77
2025-10-27 09:46:41,8.8.8.8,Online,37.16
2025-10-27 09:46:41,1.1.1.1,Online,47.21
2025-10-27 09:46:41,192.168.1.1,Online,3.43
2025-10-27 09:46:51,8.8.8.8,Online,12.17
2025-10-27 09:46:51,1.1.1.1,Online,32.94
2025-10-27 09:46:51,192.168.1.1,Online,2.15
2025-10-27 09:47:01,8.8.8.8,Online,9.82
2025-10-27 09:47:01,1.1.1.1,Online,43.03
2025-10-27 09:47:01,192.168.1.1,Online,12.56
2025-10-27 09:47:11,8.8.8.8,Online,19.96
2025-10-27 09:47:11,1.1.1.1,Online,40.39
2025-10-27 09:47:11,192.168.1.1,Online,1.98
2025-10-27 09:47:21,8.8.8.8,Online,42.06
2025-10-27 09:47:21,1.1.1.1,Online,53.73
2025-10-27 09:47:21,192.168.1.1,Online,2.3
2025-10-27 09:47:31,8.8.8.8,Online,13.57
2025-10-27 09:47:31,1.1.1.1,Online,40.56
2025-10-27 09:47:31,192.168.1.1,Online,2.38
2025-10-27 09:47:41,8.8.8.8,Online,42.34
2025-10-27 09:47:42,1.1.1.1,Online,60.69
2025-10-27 09:47:42,192.168.1.1,Online,4.35
2025-10-27 09:47:52,8.8.8.8,Online,32.43
2025-10-27 09:47:52,1.1.1.1,Online,65.11
2025-10-27 09:47:52,192.168.1.1,Online,2.91
2025-10-27 09:48:04,8.8.8.8,Offline,N/A
2025-10-27 09:48:04,1.1.1.1,Online,75.66
2025-10-27 09:48:04,192.168.1.1,Online,2.64
2025-10-27 09:48:14,8.8.8.8,Online,40.7
2025-10-27 09:48:14,1.1.1.1,Online,63.15
2025-10-27 09:48:14,192.168.1.1,Online,2.36
2025-10-27 09:48:24,8.8.8.8,Online,47.04
2025-10-27 09:48:24,1.1.1.1,Online,73.26
2025-10-27 09:48:24,192.168.1.1,Online,2.14
2025-10-27 09:48:36,8.8.8.8,Offline,N/A
2025-10-27 09:48:38,1.1.1.1,Offline,N/A
2025-10-27 09:48:38,192.168.1.1,Online,2.23
2025-10-27 09:48:48,8.8.8.8,Online,46.71
2025-10-27 09:48:48,1.1.1.1,Online,72.4
2025-10-27 09:48:48,192.168.1.1,Online,1.94
2025-10-27 09:48:58,8.8.8.8,Online,47.89
2025-10-27 09:48:58,1.1.1.1,Online,73.8
2025-10-27 09:48:58,192.168.1.1,Online,2.61
2025-10-27 09:49:08,8.8.8.8,Online,47.25
2025-10-27 09:49:10,1.1.1.1,Offline,N/A
2025-10-27 09:49:10,192.168.1.1,Online,2.62
2025-10-27 09:49:20,8.8.8.8,Online,45.67
2025-10-27 09:49:20,1.1.1.1,Online,71.77
2025-10-27 09:49:20,192.168.1.1,Online,2.61
2025-10-27 09:49:31,8.8.8.8,Online,47.01
2025-10-27 09:49:31,1.1.1.1,Online,72.8
2025-10-27 09:49:31,192.168.1.1,Online,2.14
2025-10-27 09:49:41,8.8.8.8,Online,46.19
2025-10-27 09:49:41,1.1.1.1,Online,71.78
2025-10-27 09:49:41,192.168.1.1,Online,2.69
2025-10-27 09:49:51,8.8.8.8,Online,41.76
2025-10-27 09:49:51,1.1.1.1,Online,73.95
2025-10-27 09:49:51,192.168.1.1,Online,1.59
2025-10-27 09:50:01,8.8.8.8,Online,46.39
2025-10-27 09:50:01,1.1.1.1,Online,67.26
2025-10-27 09:50:01,192.168.1.1,Online,1.75
2025-10-27 09:50:11,8.8.8.8,Online,22.72
2025-10-27 09:50:11,1.1.1.1,Online,80.04
2025-10-27 09:50:11,192.168.1.1,Online,2.06
2025-10-27 09:50:21,8.8.8.8,Online,46.47
2025-10-27 09:50:21,1.1.1.1,Online,77.28
2025-10-27 09:50:21,192.168.1.1,Online,3.89
2025-10-27 09:50:33,8.8.8.8,Offline,N/A
2025-10-27 09:50:33,1.1.1.1,Online,150.12
2025-10-27 09:50:33,192.168.1.1,Online,2.99
2025-10-27 09:50:43,8.8.8.8,Online,34.64
2025-10-27 09:50:44,1.1.1.1,Online,981.3
2025-10-27 09:50:44,192.168.1.1,Online,2.39
2025-10-27 09:50:54,8.8.8.8,Online,39.56
2025-10-27 09:50:54,1.1.1.1,Online,66.36
2025-10-27 09:50:55,192.168.1.1,Online,2.59
2025-10-27 09:51:05,8.8.8.8,Online,31.53
2025-10-27 09:51:05,1.1.1.1,Online,56.38
2025-10-27 09:51:05,192.168.1.1,Online,2.03
2025-10-27 09:51:17,8.8.8.8,Offline,N/A
2025-10-27 09:51:17,1.1.1.1,Online,54.18
2025-10-27 09:51:17,192.168.1.1,Online,3.07
2025-10-27 09:51:27,8.8.8.8,Online,46.86
2025-10-27 09:51:27,1.1.1.1,Online,73.16
2025-10-27 09:51:27,192.168.1.1,Online,1.52
2025-10-27 09:51:37,8.8.8.8,Online,47.87
2025-10-27 09:51:37,1.1.1.1,Online,82.1
2025-10-27 09:51:37,192.168.1.1,Online,4.98
2025-10-27 09:51:47,8.8.8.8,Online,35.67
2025-10-27 09:51:47,1.1.1.1,Online,72.18
2025-10-27 09:51:47,192.168.1.1,Online,2.98
2025-10-27 09:51:57,8.8.8.8,Online,44.33
2025-10-27 09:51:57,1.1.1.1,Online,71.65
2025-10-27 09:51:57,192.168.1.1,Online,2.52
2025-10-27 09:52:07,8.8.8.8,Online,48.6
2025-10-27 09:52:09,1.1.1.1,Offline,N/A
2025-10-27 09:52:09,192.168.1.1,Online,2.56
2025-10-27 09:52:19,8.8.8.8,Online,48.77
2025-10-27 09:52:19,1.1.1.1,Online,66.79
2025-10-27 09:52:19,192.168.1.1,Online,2.97
2025-10-27 09:52:29,8.8.8.8,Online,33.21
2025-10-27 09:52:29,1.1.1.1,Online,66.3
2025-10-27 09:52:29,192.168.1.1,Online,2.19
2025-10-27 09:52:41,8.8.8.8,Offline,N/A
2025-10-27 09:52:43,1.1.1.1,Offline,N/A
2025-10-27 09:52:43,192.168.1.1,Online,3.32
2025-10-27 09:52:54,8.8.8.8,Online,34.79
2025-10-27 09:52:54,1.1.1.1,Online,64.52
2025-10-27 09:52:54,192.168.1.1,Online,2.05
2025-10-27 09:53:04,8.8.8.8,Online,45.84
2025-10-27 09:53:04,1.1.1.1,Online,69.61
2025-10-27 09:53:04,192.168.1.1,Online,3.22
2025-10-27 09:53:14,8.8.8.8,Online,45.4
2025-10-27 09:53:16,1.1.1.1,Offline,N/A
2025-10-27 09:53:16,192.168.1.1,Online,1.69
2025-10-27 09:53:26,8.8.8.8,Online,22.96
2025-10-27 09:53:26,1.1.1.1,Online,42.7
2025-10-27 09:53:26,192.168.1.1,Online,2.14
2025-10-27 09:53:36,8.8.8.8,Online,31.73
2025-10-27 09:53:36,1.1.1.1,Online,62.62
2025-10-27 09:53:36,192.168.1.1,Online,1.96
2025-10-27 09:53:46,8.8.8.8,Online,24.93
2025-10-27 09:53:46,1.1.1.1,Online,58.3
2025-10-27 09:53:46,192.168.1.1,Online,4.88
2025-10-27 09:53:56,8.8.8.8,Online,26.74
2025-10-27 09:53:56,1.1.1.1,Online,61.71
2025-10-27 09:53:56,192.168.1.1,Online,1.75
2025-10-27 09:54:06,8.8.8.8,Online,50.08
2025-10-27 09:54:06,1.1.1.1,Online,63.55
2025-10-27 09:54:06,192.168.1.1,Online,1.9
2025-10-27 09:54:16,8.8.8.8,Online,34.21
2025-10-27 09:54:16,1.1.1.1,Online,68.79
2025-10-27 09:54:16,192.168.1.1,Online,2.83
2025-10-27 09:54:28,8.8.8.8,Offline,N/A
2025-10-27 09:54:28,1.1.1.1,Online,53.38
2025-10-27 09:54:28,192.168.1.1,Online,3.61
2025-10-27 09:54:38,8.8.8.8,Online,36.31
2025-10-27 09:54:39,1.1.1.1,Online,62.15
2025-10-27 09:54:39,192.168.1.1,Online,1.95
2025-10-27 09:54:51,8.8.8.8,Offline,N/A
2025-10-27 09:54:51,1.1.1.1,Online,56.23
2025-10-27 09:54:51,192.168.1.1,Online,2.04
2025-10-27 09:55:01,8.8.8.8,Online,38.87
2025-10-27 09:55:01,1.1.1.1,Online,47.17
2025-10-27 09:55:01,192.168.1.1,Online,4.73
2025-10-27 09:55:11,8.8.8.8,Online,19.46
2025-10-27 09:55:13,1.1.1.1,Offline,N/A
2025-10-27 09:55:13,192.168.1.1,Online,2.34
2025-10-27 09:55:23,8.8.8.8,Online,39.38
2025-10-27 09:55:23,1.1.1.1,Online,51.22
2025-10-27 09:55:23,192.168.1.1,Online,2.33
2025-10-27 09:55:33,8.8.8.8,Online,37.52
2025-10-27 09:55:33,1.1.1.1,Online,62.76
2025-10-27 09:55:33,192.168.1.1,Online,2.5
2025-10-27 09:55:43,8.8.8.8,Online,27.6
2025-10-27 09:55:45,1.1.1.1,Offline,N/A
2025-10-27 09:55:45,192.168.1.1,Online,2.11
2025-10-27 09:55:55,8.8.8.8,Online,46.59
2025-10-27 09:55:55,1.1.1.1,Online,65.5
2025-10-27 09:55:55,192.168.1.1,Online,1.64
2025-10-27 09:56:05,8.8.8.8,Online,43.11
2025-10-27 09:56:05,1.1.1.1,Online,113.52
2025-10-27 09:56:05,192.168.1.1,Online,2.23
2025-10-27 09:56:15,8.8.8.8,Online,42.82
2025-10-27 09:56:15,1.1.1.1,Online,70.83
2025-10-27 09:56:15,192.168.1.1,Online,2.23
2025-10-27 09:56:27,8.8.8.8,Offline,N/A
2025-10-27 09:56:27,1.1.1.1,Online,54.9
2025-10-27 09:56:27,192.168.1.1,Online,2.15
2025-10-27 09:56:38,8.8.8.8,Online,46.26
2025-10-27 09:56:38,1.1.1.1,Online,62.43
2025-10-27 09:56:38,192.168.1.1,Online,2.47
2025-10-27 09:56:48,8.8.8.8,Online,47.74
2025-10-27 09:56:48,1.1.1.1,Online,76.11
2025-10-27 09:56:48,192.168.1.1,Online,2.47
2025-10-27 09:56:58,8.8.8.8,Online,22.37
2025-10-27 09:56:58,1.1.1.1,Online,39.04
2025-10-27 09:56:58,192.168.1.1,Online,2.74
2025-10-27 09:57:08,8.8.8.8,Online,43.77
2025-10-27 09:57:08,1.1.1.1,Online,70.0
2025-10-27 09:57:08,192.168.1.1,Online,2.19
2025-10-27 09:57:20,8.8.8.8,Offline,N/A
2025-10-27 09:57:20,1.1.1.1,Online,73.87
2025-10-27 09:57:20,192.168.1.1,Online,2.74
2025-10-27 09:57:32,8.8.8.8,Offline,N/A
2025-10-27 09:57:32,1.1.1.1,Online,74.72
2025-10-27 09:57:32,192.168.1.1,Online,2.54
2025-10-27 09:57:44,8.8.8.8,Offline,N/A
2025-10-27 09:57:44,1.1.1.1,Online,69.05
2025-10-27 09:57:44,192.168.1.1,Online,2.25
2025-10-27 09:57:56,8.8.8.8,Offline,N/A
2025-10-27 09:57:56,1.1.1.1,Online,69.64
2025-10-27 09:57:56,192.168.1.1,Online,2.33
2025-10-27 09:58:06,8.8.8.8,Online,38.28
2025-10-27 09:58:06,1.1.1.1,Online,64.34
2025-10-27 09:58:06,192.168.1.1,Online,2.6
2025-10-27 09:58:16,8.8.8.8,Online,45.77
2025-10-27 09:58:16,1.1.1.1,Online,69.22
2025-10-27 09:58:17,192.168.1.1,Online,2.82
2025-10-27 09:58:27,8.8.8.8,Online,35.27
2025-10-27 09:58:27,1.1.1.1,Online,60.38
2025-10-27 09:58:27,192.168.1.1,Online,2.56
2025-10-27 09:58:37,8.8.8.8,Online,48.55
2025-10-27 09:58:39,1.1.1.1,Offline,N/A
2025-10-27 09:58:39,192.168.1.1,Online,3.05
2025-10-27 09:58:51,8.8.8.8,Offline,N/A
2025-10-27 09:58:53,1.1.1.1,Offline,N/A
2025-10-27 09:58:53,192.168.1.1,Online,2.17
2025-10-27 09:59:03,8.8.8.8,Online,46.15
2025-10-27 09:59:03,1.1.1.1,Online,76.98
2025-10-27 09:59:03,192.168.1.1,Online,4.09
2025-10-27 09:59:13,8.8.8.8,Online,45.84
2025-10-27 09:59:13,1.1.1.1,Online,68.78
2025-10-27 09:59:13,192.168.1.1,Online,2.05
2025-10-27 09:59:23,8.8.8.8,Online,37.78
2025-10-27 09:59:24,1.1.1.1,Online,768.9
2025-10-27 09:59:24,192.168.1.1,Online,1.96
2025-10-27 09:59:34,8.8.8.8,Online,46.99
2025-10-27 09:59:34,1.1.1.1,Online,75.84
2025-10-27 09:59:34,192.168.1.1,Online,3.56
2025-10-27 09:59:44,8.8.8.8,Online,33.7
2025-10-27 09:59:44,1.1.1.1,Online,64.71
2025-10-27 09:59:44,192.168.1.1,Online,3.81
2025-10-27 09:59:54,8.8.8.8,Online,15.15
2025-10-27 09:59:56,1.1.1.1,Offline,N/A
2025-10-27 09:59:56,192.168.1.1,Online,2.11
2025-10-27 10:00:06,8.8.8.8,Online,47.0
2025-10-27 10:00:06,1.1.1.1,Online,79.63
2025-10-27 10:00:06,192.168.1.1,Online,16.53
2025-10-27 10:00:16,8.8.8.8,Online,35.09
2025-10-27 10:00:16,1.1.1.1,Online,51.95
2025-10-27 10:00:16,192.168.1.1,Online,2.91
2025-10-27 10:00:26,8.8.8.8,Online,57.89
2025-10-27 10:00:28,1.1.1.1,Offline,N/A
2025-10-27 10:00:28,192.168.1.1,Online,1.57
2025-10-27 10:00:38,8.8.8.8,Online,50.32
2025-10-27 10:00:38,1.1.1.1,Online,74.31
2025-10-27 10:00:38,192.168.1.1,Online,3.73
2025-10-27 10:00:49,8.8.8.8,Online,39.83
2025-10-27 10:00:49,1.1.1.1,Online,61.92
2025-10-27 10:00:49,192.168.1.1,Online,5.17
2025-10-27 10:00:59,8.8.8.8,Online,40.37
2025-10-27 10:00:59,1.1.1.1,Online,72.15
2025-10-27 10:00:59,192.168.1.1,Online,2.59
2025-10-27 10:01:09,8.8.8.8,Online,47.02
2025-10-27 10:01:09,1.1.1.1,Online,64.49
2025-10-27 10:01:09,192.168.1.1,Online,2.97
2025-10-27 10:01:19,8.8.8.8,Online,26.63
2025-10-27 10:01:19,1.1.1.1,Online,44.98
2025-10-27 10:01:19,192.168.1.1,Online,1.8
2025-10-27 10:01:29,8.8.8.8,Online,46.45
2025-10-27 10:01:29,1.1.1.1,Online,71.47
2025-10-27 10:01:29,192.168.1.1,Online,2.12
2025-10-27 10:01:39,8.8.8.8,Online,36.68
2025-10-27 10:01:39,1.1.1.1,Online,57.4
2025-10-27 10:01:39,192.168.1.1,Online,3.45
2025-10-27 10:01:49,8.8.8.8,Online,33.6
2025-10-27 10:01:49,1.1.1.1,Online,63.13
2025-10-27 10:01:49,192.168.1.1,Online,2.74
2025-10-27 10:01:59,8.8.8.8,Online,26.63
2025-10-27 10:01:59,1.1.1.1,Online,56.49
2025-10-27 10:01:59,192.168.1.1,Online,16.54
2025-10-27 10:02:09,8.8.8.8,Online,19.18
2025-10-27 10:02:09,1.1.1.1,Online,44.2
2025-10-27 10:02:09,192.168.1.1,Online,1.47
2025-10-27 10:02:19,8.8.8.8,Online,32.29
2025-10-27 10:02:20,1.1.1.1,Online,49.35
2025-10-27 10:02:20,192.168.1.1,Online,2.05
2025-10-27 10:02:30,8.8.8.8,Online,13.46
2025-10-27 10:02:30,1.1.1.1,Online,46.66
2025-10-27 10:02:30,192.168.1.1,Online,2.68
2025-10-27 10:02:40,8.8.8.8,Online,29.67
2025-10-27 10:02:40,1.1.1.1,Online,64.81
2025-10-27 10:02:40,192.168.1.1,Online,2.49
